title,company_name,location,num_applicants,experiences_and_skills,seniority_level,employment_type,job_function,industries,number_of_employees,industry_of_company,size_of_company,followers_of_company
IT AUDITOR,Gulf Coast Bank,"Abbeville, LA",<25,"Experience in auditing applications, interfaces, system infrastructure, information processing, and general IT controls. 2+ years relevant audit experience, preferably within the financial services industry. Experience in Compliance and Banking Safety and Soundness. Exceptional oral, written, and interpersonal communication skills with the ability to apply common sense to carry out instructions and instruct others, interpret documents, understand procedures, and write reports and correspondence. While this is our ideal list, we will consider candidates who do not necessarily have all of the qualifications but have sufficient experience and talent",Mid-Senior level,Full-time,Information Technology,Banking,2660.0,Government Administration,,25957.0
"Travel Nurse RN - Home Health - $1,940 per week",Core Medical Group,"Abbeville, LA",<25,,Mid-Senior level,Full-time,Health Care Provider,Wellness and Fitness Services,24966.0,Software Development,,27120988.0
Porter,Mayfair Management Group,"Abbeville, LA",<25,Language Skills,Entry level,Full-time,Other,Real Estate,22864.0,Computer Games,,1315518.0
Leasing Agent,Mayfair Management Group,"Abbeville, LA",<25," The ideal candidate will have experience in Tax Credit, excellent customer service skills, and be highly organized. Experience in Tax Credit. Excellent customer service skills. Strong communication and interpersonal skills",Entry level,Full-time,Sales and Management,Real Estate,20177.0,Business Consulting and Services,,
RN Home Health Full Time,CenterWell Home Health,"Abbeville, LA",<25,"Provide admission, case management, and follow-up skilled nursing visits for home health patients. Required Experience/Skills. Minimum of one year nursing experience preferred. Strong med surg, ICU, ER, acute experience. Home Health experience a plus. Strong organizational and communication skills. About CenterWell, a Humana company: CenterWell creates experiences that put patients at the center",Mid-Senior level,Full-time,Health Care Provider,Hospitals and Health Care,84183.0,IT Services and IT Consulting,,
Remote Honeymoon Specialist,FeyerINC,"Abbeville, LA",<25,"Heartwarming Career: You have the chance to embark on a heartwarming career focused on crafting unforgettable honeymoon experiences, celebrating love, and creating dreamlike memories for couples.  Prior experience in wedding planning or romantic travel is beneficial but not mandatory. Comprehensive Training: Comprehensive training and development opportunities will be provided to help you excel in your role, even if you don't have prior experience in the field.  This ensures that you can offer the best possible experiences to your clients. Organizational Skills: Strong organizational capabilities, multitasking skills, and meticulous attention to detail are required for managing honeymoon bookings and arrangements. Interpersonal Skills: Exceptional interpersonal skills and customer service orientation are essential for building emotional connections with couples, vendors, and team members. Communication Skills: Excellent written and verbal communication skills are necessary for seamless interaction and coordination. Passion and Commitment: A passion for creating romantic experiences, celebrating love, and a commitment to continuous learning in a dynamic industry are important for success in this role. Participating in comprehensive training provided by the company to enhance your honeymoon coordination skills. This role provides a unique opportunity for those who are passionate about crafting romantic experiences and are committed to creating dreamlike honeymoon memories for couples",Entry level,Full-time,Other,Internet Publishing,35430.0,Software Development,,1134743.0
Remote Honeymoon Specialist,FeyerINC,"Abbeville, MS",<25,"Heartwarming Career: You have the chance to embark on a heartwarming career focused on crafting unforgettable honeymoon experiences, celebrating love, and creating dreamlike memories for couples.  Prior experience in wedding planning or romantic travel is beneficial but not mandatory. Comprehensive Training: Comprehensive training and development opportunities will be provided to help you excel in your role, even if you don't have prior experience in the field.  This ensures that you can offer the best possible experiences to your clients. Organizational Skills: Strong organizational capabilities, multitasking skills, and meticulous attention to detail are required for managing honeymoon bookings and arrangements. Interpersonal Skills: Exceptional interpersonal skills and customer service orientation are essential for building emotional connections with couples, vendors, and team members. Communication Skills: Excellent written and verbal communication skills are necessary for seamless interaction and coordination. Passion and Commitment: A passion for creating romantic experiences, celebrating love, and a commitment to continuous learning in a dynamic industry are important for success in this role. Participating in comprehensive training provided by the company to enhance your honeymoon coordination skills. This role provides a unique opportunity for those who are passionate about crafting romantic experiences and are committed to creating dreamlike honeymoon memories for couples",Entry level,Full-time,Other,Internet Publishing,109.0,Software Development,,4309.0
Maintenance Mechanic,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Minimum two years associate degree in relevant field and/or two years of relevant maintenance experience. Experience. Previous manufacturing experience preferred but not required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Supply Driver 2nd Shift in MV,Prysmian Group,"Abbeville, SC",<25,"Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Maintenance Mechanic,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Minimum two years associate degree in relevant field and/or two years of relevant maintenance experience. Experience. Previous manufacturing experience preferred but not required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
HV/EHV Jacket Operator,Prysmian Group,"Abbeville, SC",<25,"Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Jacket 5 Operator - 2nd Shift,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Experience. Previous manufacturing experience preferred but not required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
HV/EHV 91 Strander Operator,Prysmian Group,"Abbeville, SC",<25,"Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Jacket 5 Operator - 3rd Shift,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Experience. Previous manufacturing experience preferred but not required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Supply Driver Swing Shift in MV,Prysmian Group,"Abbeville, SC",<25,"Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
EHV/HV VCV Operator,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
HV/EHV VCV Operator,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Experience:. Previous manufacturing experience preferred but not required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
EHV/HV Quality Cage Tester,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Ability to successfully complete a Core skills training including but not limited to Basic Electrical Principles and Safety, Basic Cable Construction. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills, and abilities",Entry level,Full-time,Engineering and Information Technology,Manufacturing,12779.0,Manufacturing,,411409.0
Respool Operator,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Jacket 5 Operator - 2nd Shift,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Experience. Previous manufacturing experience preferred but not required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Electronic Technician,Prysmian Group,"Abbeville, SC",<25,"Job Skills & Qualifications. Top organizational skills and attention to detail. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills, and abilities",Entry level,Full-time,Engineering and Information Technology,Manufacturing,12779.0,Manufacturing,,411409.0
Jacket 5 Operator - 3rd Shift,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Experience. Previous manufacturing experience preferred but not required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Supply Driver 2nd Shift in MV,Prysmian Group,"Abbeville, SC",<25,"Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills and abilities, who will enhance the quality of service and contribute to the Group’s success.  Prysmian Group bases its decisions on principles of equality, with evaluations based on the type of position and with a focus on best practices so individuals succeed based on their efforts and skills and their alignment with applicable job requirements",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
STORE MANAGER CANDIDATE,Dollar General,"Abbeville, SC",<25,KNOWLEDGE and SKILLS. Effective oral and written communication skills. Effective interpersonal skills. Effective organization skills with attention to detail. WORK EXPERIENCE and/or EDUCATION. One year of experience in a retail environment preferred for external candidates,Mid-Senior level,Full-time,Sales and Business Development,Retail,78296.0,Retail,,281416.0
Plant Controller,Prysmian Group,"Abbeville, SC",<25,"At least 5 years of experience in manufacturing plant accounting and controlling. Excellent communication skills, inter-personal skills, and ability to prioritize",Mid-Senior level,Full-time,Administrative,Manufacturing,12779.0,Manufacturing,,411409.0
Production Line Operator,Prysmian Group,"Abbeville, SC",<25,"Specific Skills/Training Required. Basic Math skills. Experience. Previous manufacturing experience preferred but not required. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills, and abilities",Entry level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
Abbeville Plant Controller,Prysmian Group,"Abbeville, SC",<25,"At least 5 years of experience in manufacturing plant accounting and controlling. Excellent communication skills, inter-personal skills, and ability to prioritize. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills, and abilities",Mid-Senior level,Full-time,Accounting/Auditing and Finance,Manufacturing,12779.0,Manufacturing,,411409.0
HV Production Supervisor- 2nd Shift,Prysmian Group,"Abbeville, SC",<25," Bachelor’s degree or equivalent working manufacturing experience. Prysmian Group, as an Equal Opportunity Employer, aims to attract and recruit individuals with diverse backgrounds, skills, and abilities",Mid-Senior level,Full-time,Management and Manufacturing,Manufacturing,12779.0,Manufacturing,,411409.0
"Travel Nurse RN - ICU - Intensive Care Unit - $1,781 per week","TOTALMED STAFFING, LLC","Abbeville, SC",<25," As an organization, they focus on putting highly-skilled staff into facilities to ensure adequate staffing for a better patient experience",Mid-Senior level,Part-time,Health Care Provider,Human Resources Services,18659.0,Armed Forces,,67905.0
ICU RN,Fusion Medical Staffing,"Abbeville, SC",<25,"One to three years experience as a Registered Nurse preferred. Critical thinking, service excellence and good interpersonal communication skills, ability to read/comprehend written instructions, ability to follow verbal instructions, PC skills. Required Essential Skills. Interpersonal Skills - to work effectively with a variety of personnel (professional and ancillary) to present a positive attitude and a professional appearance. Technical/Motor Skills - Ability to grasp, fine manipulation, pushing/pulling and able to move about when assisting with procedures and/or using department equipment",Mid-Senior level,Part-time,Health Care Provider,Hospitals and Health Care,66252.0,IT Services and IT Consulting,,1492123.0
Remote Honeymoon Specialist,FeyerAssociates INC,"Abbeville, SC",<25,"Heartwarming Career: You have the chance to embark on a heartwarming career focused on crafting unforgettable honeymoon experiences, celebrating love, and creating dreamlike memories for couples.  Prior experience in wedding planning or romantic travel is beneficial but not mandatory. Comprehensive Training: Comprehensive training and development opportunities will be provided to help you excel in your role, even if you don't have prior experience in the field.  This ensures that you can offer the best possible experiences to your clients. Organizational Skills: Strong organizational capabilities, multitasking skills, and meticulous attention to detail are required for managing honeymoon bookings and arrangements. Interpersonal Skills: Exceptional interpersonal skills and customer service orientation are essential for building emotional connections with couples, vendors, and team members. Communication Skills: Excellent written and verbal communication skills are necessary for seamless interaction and coordination. Passion and Commitment: A passion for creating romantic experiences, celebrating love, and a commitment to continuous learning in a dynamic industry are important for success in this role. Participating in comprehensive training provided by the company to enhance your honeymoon coordination skills. This role provides a unique opportunity for those who are passionate about crafting romantic experiences and are committed to creating dreamlike honeymoon memories for couples",Mid-Senior level,Part-time,Other,Hospitality,291.0,Financial Services,,
Remote Honeymoon Specialist,FeyerINC,"Abbeville, SC",<25,"Heartwarming Career: You have the chance to embark on a heartwarming career focused on crafting unforgettable honeymoon experiences, celebrating love, and creating dreamlike memories for couples.  Prior experience in wedding planning or romantic travel is beneficial but not mandatory. Comprehensive Training: Comprehensive training and development opportunities will be provided to help you excel in your role, even if you don't have prior experience in the field.  This ensures that you can offer the best possible experiences to your clients. Organizational Skills: Strong organizational capabilities, multitasking skills, and meticulous attention to detail are required for managing honeymoon bookings and arrangements. Interpersonal Skills: Exceptional interpersonal skills and customer service orientation are essential for building emotional connections with couples, vendors, and team members. Communication Skills: Excellent written and verbal communication skills are necessary for seamless interaction and coordination. Passion and Commitment: A passion for creating romantic experiences, celebrating love, and a commitment to continuous learning in a dynamic industry are important for success in this role. Participating in comprehensive training provided by the company to enhance your honeymoon coordination skills. This role provides a unique opportunity for those who are passionate about crafting romantic experiences and are committed to creating dreamlike honeymoon memories for couples",Entry level,Full-time,Other,Internet Publishing,84183.0,IT Services and IT Consulting,,
Remote Honeymoon Specialist,FeyerAssociates INC,"Abbot Village, ME",<25,"Heartwarming Career: You have the chance to embark on a heartwarming career focused on crafting unforgettable honeymoon experiences, celebrating love, and creating dreamlike memories for couples.  Prior experience in wedding planning or romantic travel is beneficial but not mandatory. Comprehensive Training: Comprehensive training and development opportunities will be provided to help you excel in your role, even if you don't have prior experience in the field.  This ensures that you can offer the best possible experiences to your clients. Organizational Skills: Strong organizational capabilities, multitasking skills, and meticulous attention to detail are required for managing honeymoon bookings and arrangements. Interpersonal Skills: Exceptional interpersonal skills and customer service orientation are essential for building emotional connections with couples, vendors, and team members. Communication Skills: Excellent written and verbal communication skills are necessary for seamless interaction and coordination. Passion and Commitment: A passion for creating romantic experiences, celebrating love, and a commitment to continuous learning in a dynamic industry are important for success in this role. Participating in comprehensive training provided by the company to enhance your honeymoon coordination skills. This role provides a unique opportunity for those who are passionate about crafting romantic experiences and are committed to creating dreamlike honeymoon memories for couples",Mid-Senior level,Part-time,Other,Hospitality,574.0,Banking,,
Remote Honeymoon Specialist,FeyerINC,"Abbot Village, ME",<25,"Heartwarming Career: You have the chance to embark on a heartwarming career focused on crafting unforgettable honeymoon experiences, celebrating love, and creating dreamlike memories for couples.  Prior experience in wedding planning or romantic travel is beneficial but not mandatory. Comprehensive Training: Comprehensive training and development opportunities will be provided to help you excel in your role, even if you don't have prior experience in the field.  This ensures that you can offer the best possible experiences to your clients. Organizational Skills: Strong organizational capabilities, multitasking skills, and meticulous attention to detail are required for managing honeymoon bookings and arrangements. Interpersonal Skills: Exceptional interpersonal skills and customer service orientation are essential for building emotional connections with couples, vendors, and team members. Communication Skills: Excellent written and verbal communication skills are necessary for seamless interaction and coordination. Passion and Commitment: A passion for creating romantic experiences, celebrating love, and a commitment to continuous learning in a dynamic industry are important for success in this role. Participating in comprehensive training provided by the company to enhance your honeymoon coordination skills. This role provides a unique opportunity for those who are passionate about crafting romantic experiences and are committed to creating dreamlike honeymoon memories for couples",Entry level,Full-time,Other,Internet Publishing,32533.0,IT Services and IT Consulting,,520286.0
Registered Nurse (RN) NOCs,Bedrock Healthcare,"Abbotsford, WI",<25, is a skilled nursing home facility and we take pride in providing our residents with an amazing experience. Manages conflict through effective problem-solving and communication skills. Up-to-date physical assessment skills and comprehensive knowledge of nursing principles are required. Recent experience in geriatric or rehabilitative nursing and experience in supervisory capacity are preferred,Entry level,Full-time,Health Care Provider,Hospitals and Health Care,0.0,,,
Interim Nurse Manager,Bedrock Healthcare,"Abbotsford, WI",<25,operates skilled nursing home facilities and takes pride in providing our residents with an amazing experience. Manages conflict through effective problem-solving and communication skills. Infection Control Experience (Preferred). Recent experience in geriatric or rehabilitative nursing and experience in supervisory capacity (Preferred),Entry level,Temporary,Health Care Provider,Hospitals and Health Care,23251.0,Pharmaceutical Manufacturing,,1026664.0
Remote Cruise Coordinator,FeyerINC,"Abbotsford, WI",<25," As a Cruise Coordinator, you will identify and develop niche target markets, plan and book travel arrangements, and work closely with suppliers to create memorable travel experiences for clients. Communication Skills: Demonstrate professional phone and email communication skills to interact effectively with clients and suppliers. Training: No prior experience is necessary; we provide training and support to help you succeed in this role. Travel Perks: Benefit from travel discounts and perks, making it easier for you to explore new destinations and experiences",Entry level,Full-time,Other,Internet Publishing,0.0,,,4026230.0
CMC Regulatory Affairs Manager,Intellectt Inc,"Abbott, TX",<25,"Comprehensive knowledge and experience in preparing CMC (Quality) sections for investigational and marketed product submissions (IND, NDA, DMF) for FDA and equivalent submissions for Europe and Canada. Experience. 5 to 7 years or more of CMC regulatory experience in the pharmaceutical industry with a history of successful of investigational filings and approvals of marketing applications as the CMC Regulatory lead. Regulatory experience in handling-controlled substance applications will be a plus",Mid-Senior level,Full-time,Legal,Staffing and Recruiting,111826.0,Software Development,,3623383.0
Associate Scientist II,Intellectt Inc,"Abbott, TX",<25," - Bachelor of Science or related however, will be open to taking other qualified individuals with other Bachelor degrees/ Experience min, none. Top 5 Skills/requirements.  Formalized document change control experience.  Good communications skills",Associate,Full-time,"Research, Analyst, and Information Technology",Staffing and Recruiting,0.0,,,397632.0
Post Office Specialist,London Drugs,"Abbott, TX",<25,"You’ll experience them all at London Drugs. You will have good inter-personal, motivational, and follow up skills, combined with a willingness to accept responsibility. If you are a well organized, self-motivated, individual possessing professional sales experience, who has a positive attitude, a desire to support Company initiatives, and a commitment to achieving Company objectives, then we have the opportunity for you to excel.  Starting pay will fall within the salary range indicated and may vary based on job-related experience, knowledge and education. Prior post office experience as well as familiarity with the ROSS (Canada Post POS system) will be considered an asset but is not a requirement. If you possess the necessary skills and expertise and would like to join an exciting team of professionals,.  We are committed to building a company that represents a variety of backgrounds, perspectives, and skills. The above statements are intended to describe the general nature and level of work applicable to this position and are not intended to be an exhaustive list of all responsibilities, duties and skills required.  Across Alberta, Saskatchewan, Manitoba and British Columbia, London Drugs' 79 stores employ more than 8,000 staff dedicated to providing our customers with a superior shopping experience",Entry level,Other,Administrative,Retail,,,,
Pharmacy Assistant - Part Time,London Drugs,"Abbott, TX",<25,"You’ll experience them all at London Drugs. Good interpersonal skills when dealing with customers, staff, & management. Good communication skills, both written and verbal. Basic computer skills. Previous Pharmacy experience preferable.  Starting pay will fall within the salary range indicated and may vary based on job-related experience, knowledge, and education:. If you possess the necessary skills and expertise and would like to join an exciting team of professionals,.  We are committed to building a company that represents a variety of backgrounds, perspectives, and skills. The above statements are intended to describe the general nature and level of work applicable to this position and are not intended to be an exhaustive list of all responsibilities, duties and skills required",Entry level,Other,Health Care Provider,Retail,111.0,Medical Equipment Manufacturing,,
Service Specialist,London Drugs,"Abbott, TX",<25,"You’ll experience them all at London Drugs.  This position is key in the company’s ability to fulfill our mission statement, which is to provide a superior shopping experience every day. You will have good inter-personal, motivational, delegation and follow up skills, combined with a willingness to accept responsibility, and an ability to train others and monitor their work habits. A positive, mature, and professional leadership style, good inter-personal, motivational, delegation and follow up skills, and a solid understanding of policies and procedures are essential for this role.  Supervisory experience would be considered an asset. If you have superior customer service experience, the ability to work with a sense of urgency, combined with excellent communication skills (good listener, patient, and articulate), then we have the opportunity for you to excel.  Starting pay will fall within the salary range indicated and may vary based on job-related experience, knowledge and education:. If you possess the necessary skills and expertise and would like to join an exciting team of professionals,.  We are committed to building a company that represents a variety of backgrounds, perspectives, and skills. The above statements are intended to describe the general nature and level of work applicable to this position and are not intended to be an exhaustive list of all responsibilities, duties and skills required",Entry level,Other,Other,Retail,,,,
Customs Analyst,Intellectt Inc,"Abbott, TX",<25,Years Of Experience. 2-3 years of experience. Classifying experience is required. Customs regulatory experience,Associate,Contract,Management and Manufacturing,"Biotechnology Research, Medical Equipment Manufacturing, and Pharmaceutical Manufacturing",255.0,Manufacturing,,
Customs and Trade Compliance Analyst-100% Onsite,DivIHN Integration Inc,"Abbott, TX",<25,HTS classification experience is mandatory. Years Experience: . Skills. Sound analytical abilities and acute attention to detail required; effective communication (written and oral) and interpersonal skills; ability to balance multiple priorities simultaneously and manage time appropriately. Experience. Skills:. Classifying experience is required.  Customs regulatory experience.  The manager is not looking for Logistic experience or Accounting is not needed,Associate,Full-time,Legal,Software Development,677.0,Software Development,,
Customs Analyst,Intellectt Inc,"Abbott, TX",<25,Years Experience: 2-3 yrs. Skills: Sound analytical abilities and acute attention to detail required; effective communication (written and oral) and interpersonal skills; ability to balance multiple priorities simultaneously and manage time appropriately,Associate,Full-time,Management and Manufacturing,Staffing and Recruiting,291.0,Financial Services,,
Data Analyst,DivIHN Integration Inc,"Abbott, TX",<25,"Requires good communication skills and ability to communicate back-n-forth with the customer until the data is proper. Experience: 3 to 5 years working with system and data. Skills:Understanding data base, good communication, willing to collaborate with business independently",Associate,Temporary,Information Technology,Software Development,0.0,,,549445.0
